Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Brazil,BRA,Population growth (annual %),SP.POP.GROW,0.868346150167205,0.857834828724811,0.845992601345206,0.8112564782781,0.79226340042227,0.793768153848091,0.766107802084815,0.665176682246802,0.528590452919416,..
Brazil,BRA,"Population, total",SP.POP.TOTL,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,..
Brazil,BRA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,3.7,3.3,3.9,4.7,5.3,5.3,5.4,1.9,5.8,..
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,..
Brazil,BRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,28.6511222344884,27.3715145442707,29.25143160027,29.6701052640299,27.8247298509471,28.5828852342878,29.1518761025088,26.1876427196627,28.374225418598,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.945137023926,110.316459655762,109.152183532715,108.757843017578,109.80850982666,108.623291015625,107.407470703125,105.498199462891,..,..
Brazil,BRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01664996147156,1.01811003684998,1.01473999023438,1.00854003429413,1.00513005256653,1.00668001174927,1.00990998744965,1.00648999214172,..,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.917678833008,102.635528564453,100.920516967773,102.569511413574,103.015960693359,105.00707244873,103.953277587891,104.125999450684,..,..
Brazil,BRA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,75.5555555555556,75.5555555555556,72.2222333333333,76.6666666666667,74.4444333333333,84.4444333333333,84.4444333333333,81.1111,..,..
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,..,..
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.1253057430265,13.4900745188201,13.6296293654077,13.7104309816062,13.605228515206,13.9401079935106,13.7376948362641,12.961219568986,14.6784811132123,..
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,20.7372842292403,28.5782526119273,28.5782526119273,28.5782512013805,29.2372083081929,29.2563048918493,29.2563048918493
Brazil,BRA,Time required to start a business (days),IC.REG.DURS,86.6,83.6,86,82.5,82.5,20.1,16.6,..,..,..
Brazil,BRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,28.0385332599247,22.9117035902146,39.762111539201,51.0110829785495,34.6166157924529,33.154528475531,53.2346780529118,50.1414140227839,44.8242140108559,..
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,1.20455580861832,1.18940932455394,1.17064141409405,1.12788207695939,1.10209658803347,1.09455847667219,1.06023755345792,0.951553410794994,0.808423004096535,..
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,16.013,16.39,15.327,15.282,14.901,13.325,12.939,11.73,..,..
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.94289396224998,8.64349139625268,8.38701488211979,8.05728753470259,7.46356501656963,7.04302025319932,7.14369027760279,7.69864251697224,7.26481605659396,..
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,21.4298410892673,21.0956663941128,21.0387855949376,21.4732126986384,21.1959188026592,21.0782466493654,21.4056667496178,20.2097479469587,..,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.9,99.9,99.9,99.9,..,..,..,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.32414835245445,7.29423556339568,7.14644963981853,7.11538201024651,7.23098519927089,7.48733211668425,7.60593715481142,..,..,..
China,CHN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,84.5,..,..,..,..,..
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3757.18508846571,3905.31759800563,..,..,..,..,..,..,..,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2204.24329905226,2224.35489845903,..,..,..,..,..,..,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5992544368742,23.5100609073931,21.3540798828228,19.5843800536153,19.6922769882613,19.1121035363869,18.4099923155293,18.5861392390289,20.0377618626913,..
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1480476659937.3,1778380562695.9,1333768986063.5,1413904270462.7,1704593806231.6,1961562462976.8,2114161989828.3,2326751308052.6,2702504713266.6,..
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.714,1.769,1.67,1.772,1.813,1.554,1.496,1.281,1.164,..
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,290928431467.003,268097181064.335,242489331627.399,174749584584.051,166083755721.649,235365050036.341,187169822364.755,253095616058.58,333979029130.32,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,2064207.02,2083574.76,2102942.5,2124598.67,2143394.7,2162190.4,2180986.1,2199781.8,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,9570406235659.64,10475682920594.5,11061553079876.4,11233276536737.2,12310409370892.8,13894817549374.2,14279937500606.5,14687673892882,17734062645371.4,..
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.76615009763002,7.42576365632598,7.04132887877194,6.84876220493844,6.94720079330668,6.74977383254181,5.9505007536746,2.23970185692298,8.1097925807738,..
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6740,7470,7890,8210,8670,9540,10310,10520,11880,..
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11780,12500,12840,13420,14220,15430,16610,17050,19160,..
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,9193814741119.3,10246603763271.5,10883151392340.1,11387928052347,12104900685150.6,13385381913610.7,14512815095625.6,14843810936019.8,16785118839866.6,..
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,16053445265526.1,17143013848523,17711827416505,18619312059440.4,19860975136056.2,21641064090587.4,23376229727328.4,24061577732994,27063466631541.7,..
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,46.3989493360422,45.8239527573833,43.2348066562059,42.631376932397,43.0132973858563,43.793475172276,43.2511056433421,43.3666743293734,42.8355494597785,..
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,31.5743629654427,29.6954148919299,30.4219454271799,30.2426414089164,30.9072386248438,31.5450983818224,30.817204339562,31.2755857286816,29.9578149531835,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,..
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.1451211404376,21.3951550469572,18.1100894524219,17.3100349634158,17.9401362522382,18.4536805657087,17.4801037187357,16.1681565370193,17.4311963742032,..
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,6.2,6.2,6.4,6.5,6.4,6.5,6.7,..,..,..
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,44.1767045363061,43.0855681094018,40.8413399694486,39.5806215023494,39.8516984492442,39.6870118233949,38.5874054560351,37.8428263745761,39.4261122769975,..
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.16337002674938,1.03106368777084,-0.002944093607951,1.40734602722661,4.2326819752908,3.49974763559484,1.28670040769568,0.491448370807205,4.37178689808873,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,..
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.4568282431257,41.0620103014334,35.7366996429419,32.8092786458769,33.3631309590003,33.267388964083,32.0578643975547,31.6994783105606,34.0864364859889,..
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.70285509558016,1.72868906768382,1.75071776735043,1.77069571932743,1.74645507017874,1.73953368321942,1.7278278625043,1.79883350497496,1.73634051023639,..
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.31856151,92.84598562,92.70071605,97.36386675,104.2265872,116.3882038,122.8132903,120.5961882,121.5382526,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.5,11.6,10.7,9.9,9.2,8.6,8,7.4,6.9,..
China,CHN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,80.64771598,82.9487988,92.53344984,92.32795521,87.29397864,84.6240051,85.74895269,91.62078166,..,..
China,CHN,Net migration,SM.POP.NETM,-137444,-198432,-155379,-153054,-180592,-296674,-302609,-33649,-200194,-311380
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,-656549987.792969,-947070007.324219,-306290008.544922,-791429992.675781,-989940002.441406,-705270019.53125,-608580017.089844,-572809997.558594,-565359985.351563,..
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,17790105219,29910500593.04,33104675861.87,26883278893.8,28675983092.3,24305605210.61,18294313104.25,18876250770.21,22482984988.99,51000000000
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,144.645432953933,145.5600507997,146.408882513774,147.25030254277,148.144225437905,148.838644027707,149.367573167744,149.723552558882,..,..
China,CHN,Population growth (annual %),SP.POP.GROW,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,0.238040870229883,0.0892522000412526,..
China,CHN,"Population, total",SP.POP.TOTL,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,..
China,CHN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,2.9,2.1,1.2,0.8,0.7,0.4,0.1,..,..,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,8.5,7.2,5.7,4.5,3.1,1.7,0.6,0,..,..
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2.4,..,..,..,..,..,..,..,..,..
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,10.9562365189849,15.8181780335531,16.0430230597199,15.6299264256542,15.8831720481581,16.5358955398493,16.1005703947583,14.0860868694423,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.5645980834961,95.7964324951172,96.318603515625,97.9619216918945,99.4048080444336,100.222747802734,101.925720214844,103.173957824707,104.123260498047,..
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00609004497528,1.00947999954224,1.01157999038696,1.01013994216919,1.01321995258331,1.01431000232697,1.01529002189636,1.01286995410919,1.01161003112793,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
China,CHN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,70,70,70,80,78.8889,80,80,80,..,..
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9600001.3,9600006.3,9600007.4,9600010.5,9600010.8,9600012.9,9600012.9,9600012.9,..,..
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.90773258312895,9.6786188269997,9.37692044712997,9.12291556058215,9.41931765253418,9.05268573156699,8.49286376989955,8.09062623388489,..,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,15.9392803086493,14.5876416474392,14.5876416474392,14.7363957337724,14.7465114295171,14.7465114295171,14.7465114295171
China,CHN,Time required to start a business (days),IC.REG.DURS,34.3,31.4,31.4,28.9,24.9,8.6,8.6,..,..,..
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,3.03970189644669,3.01971745253991,4.90274889592115,6.91875543607767,7.58679899667226,8.25271896595969,9.49516872239568,9.1567904644397,8.79585166382065,..
China,CHN,Urban population growth (annual %),SP.URB.GROW,3.048365006284,2.95349744191833,2.84287054779151,2.77564176920889,2.739663820353,2.50340050353808,2.29017723362897,2.07814005779212,1.83853028231533,..
France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,9.397,9.074,8.273,7.582,7.288,8.166,9.662,9.407,..,..
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.45863217691004,1.55635615985933,1.60564438654459,1.43711486668854,1.54241477388973,1.64887661606241,1.52245926892254,1.56968130712855,1.64018921415347,..
France,FRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,13.5785,13.6485,14.058,13.218,13.473,13.461462155,13.136039825,13.136039825,..,..
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.3,98.3,97.7,97.4,98,98.1,97.6,..,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.12945391939361,4.61606030166425,4.67781943308761,4.7047735552957,4.74952486639623,4.57202878188725,4.45948233425117,..,..,..
France,FRA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7367.44145343202,6939.94352490927,..,..,..,..,..,..,..,..
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3833.32493210955,3659.08779468449,3692.01783331053,..,..,..,..,..,..,..
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.3647378670492,29.666684498073,30.5926223781313,30.2475371833945,30.9486331871,31.7136672102555,31.5920554143668,27.4502276377653,29.4487518343616,..
France,FRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.99,2,1.96,1.92,1.89,1.87,1.86,1.83,1.83,..
France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,31589283790.5549,5804878132.66635,42825414105.9409,32803666728.594,35868111746.0373,77493098693.2378,53499337503.7413,14725353075.83,88427620691.4788,..
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,166692,167526,168360,169194,170028,170862,171696,172530,..,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2811876903329.03,2855964488590.19,2439188643162.5,2472964344587.17,2595151045197.65,2790956878746.66,2728870246705.88,2639008701648.26,2957879759263.52,..
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.78458649167871,6.81658913649873,..
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43800,43340,41130,39100,38320,41170,42460,39440,44160,..
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,40410,41010,41730,43830,45580,47620,51580,48730,52140,..
France,FRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2890901443153.52,2874054536673.27,2737258262085.13,2608888577036.64,2564093695579.52,2764773859230.81,2861603281456.54,2664856758610.86,2991553487891.54,..
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2666950863865.02,2719730300347.34,2777204974934.9,2924692709642.01,3050429224953.88,3197837511869.07,3476171529249.48,3292964130863.22,3532178654763.99,..
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.2871930659001,22.7098310745593,22.7123240564184,22.6093927432122,23.4361900052324,23.8572575874643,24.3646403173568,23.7207250995361,25.0266907116324,..
France,FRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,27.1559979226953,27.4407037954667,28.1846092902506,27.9094627128882,25.9970054154372,25.9170336616783,26.9114445946556,23.144383968198,21.9194645704804,..
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,91,91,90,90,90,92,92,92,..
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.3993172078638,30.8121120215465,31.1590715564548,30.852605198715,32.0132141063066,32.7242853866575,32.549417775836,29.4135952484106,31.3909159612455,..
France,FRA,Income share held by lowest 20%,SI.DST.FRST.20,8,8,7.9,8,8.1,8,7.8,8,..,..
France,FRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,17.9718012893511,17.7459396724758,17.6796917075443,17.4341320487761,17.241152651745,17.188379329634,17.4246759666644,16.4954388048487,16.6557238081148,..
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.778100531144062,0.576944232991778,1.13824878533235,0.522559343400445,0.521577263305687,0.9922245663778,1.27859214632949,2.78457652202455,1.33331842600242,..
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976,82.8268292682927,82.1756097560976,82.3243902439024,..
France,FRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,44.8963465827892,44.0485168854814,44.1549284438944,43.2208415110987,44.4918996964225,45.0979020702473,44.9126887392128,40.5430266043362,43.9538827069736,..
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.84987591828694,1.86296143947269,1.87225828127684,1.91728236804142,1.90864201234437,1.84300872300244,1.[phone],2.[phone],1.[phone],..
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,99.98234788,102.8881154,104.4996731,105.5973124,107.5983841,109.5588076,111.8637727,112.8271405,112.7372882,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4,4.4,..
France,FRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,88.77700851,88.83717997,91.16919633,90.9169655,89.18191602,88.10145537,88.44265196,89.58541942,..,..
